year,month,total_trips,total_fare_amt,total_dist_amt,avg_fare,avg_distance,date,year_cat
2016,1,10838875,168874100.86121604,31614025.69000037,15.580408562808966,2.9167257386029797,2016-01,2016
2016,2,11309031,175519571.39152297,32453612.640000068,15.52030155293791,2.869707638081465,2016-02,2016
2016,3,12134024,193539840.8118151,36051241.62000066,15.950177847992975,2.971087054055659,2016-03,2016
2016,4,11851188,191443964.71173856,35194021.47000099,16.15398934788129,2.9696618997184916,2016-04,2016
2016,5,11760158,195218430.0818091,36194377.12999992,16.599983612618903,3.077711807103265,2016-05,2016
2016,6,11061584,184030862.13161656,33825913.530000135,16.636935734666622,3.0579629038662217,2016-06,2016
2016,7,10228032,167437736.11126378,31368909.19000047,16.37047440908122,3.066954541206018,2016-07,2016
2016,8,9878632,161112928.0410048,30159914.870000087,16.309234724099937,3.0530456919541176,2016-08,2016
2016,9,10049992,169455272.52111208,30983591.710000258,16.861234568257576,3.0829469028433314,2016-09,2016
2016,10,10785267,178334497.6414115,32634878.429999914,16.535009994783763,3.0258758016839002,2016-10,2016
2016,11,10037069,165853101.46126187,29817956.190000266,16.524057118792534,2.970783222671904,2016-11,2016
2016,12,10378235,167748457.2315471,30181212.04000014,16.16348610640895,2.9081257111638097,2016-12,2016
2017,1,9648273,148142276.32080388,27322839.880000636,15.354279084018858,2.8318891764360976,2017-01,2017
2017,2,9108434,141110244.9904979,25683411.260000378,15.492261896007358,2.8197395139494206,2017-02,2017
2017,3,10224806,165246051.7711303,29696583.56000025,16.161289688149612,2.9043664554613797,2017-03,2017
2017,4,9975475,161905713.68095344,29695306.010000158,16.230376366133285,2.976831279713513,2017-04,2017
2017,5,10031909,166728141.84122717,30213226.360000346,16.619782121351697,3.011712562384721,2017-05,2017
2017,6,9588521,158172900.4908874,28736452.150000595,16.49606863153216,2.9969639895454776,2017-06,2017
2017,7,8525315,139063169.56046745,25827938.920000073,16.311792533233955,3.0295583119216207,2017-07,2017
2017,8,8361383,136448217.33054262,25485704.740000315,16.31885745821506,3.048025038441645,2017-08,2017
2017,9,8880934,147396841.8608507,26806860.480000358,16.596997777581805,3.018473111048946,2017-09,2017
2017,10,9699559,160465161.22093102,28952002.0700002,16.543552260564734,2.984878185698979,2017-10,2017
2017,11,9220501,151162159.46098822,26889213.45000005,16.394137309999557,2.9162421271902743,2017-11,2017
2017,12,9444890,151999223.55105314,27012924.060000245,16.093276210845563,2.8600570318976977,2017-12,2017
2018,1,8701695,134254773.21043545,24373117.930000383,15.42857721517882,2.800962103360366,2018-01,2018
2018,2,8436748,130117784.85060233,23521250.03000008,15.422741659535443,2.7879521860792904,2018-02,2018
2018,3,9365717,148569485.4609188,27015824.67999999,15.863119231652933,2.884544203075962,2018-03,2018
